

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 02 13:47:01 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F628A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   719                           
   720                           ;main.c: 120:             writeBit(1);
   721  0772  3001               	movlw	1
   722  0773  25E3               	fcall	_writeBit
   723                           
   724                           ;main.c: 121:             writeBit(0);
   725  0774  3000               	movlw	0
   726  0775  25E3               	fcall	_writeBit
   727                           
   728                           ;main.c: 122:             break;
   729  0776  2FF7               	goto	l52
   730  0777                     l923:	
   731                           
   732                           ;main.c: 124:             writeBit(point);
   733  0777  0878               	movf	writeNumber@point,w
   734  0778  25E3               	fcall	_writeBit
   735                           
   736                           ;main.c: 125:             writeBit(1);
   737  0779  3001               	movlw	1
   738  077A  25E3               	fcall	_writeBit
   739                           
   740                           ;main.c: 126:             writeBit(1);
   741  077B  3001               	movlw	1
   742  077C  25E3               	fcall	_writeBit
   743                           
   744                           ;main.c: 127:             writeBit(1);
   745  077D  3001               	movlw	1
   746  077E  25E3               	fcall	_writeBit
   747                           
   748                           ;main.c: 128:             writeBit(1);
   749  077F  3001               	movlw	1
   750  0780  25E3               	fcall	_writeBit
   751                           
   752                           ;main.c: 129:             writeBit(0);
   753  0781  3000               	movlw	0
   754  0782  25E3               	fcall	_writeBit
   755                           
   756                           ;main.c: 130:             writeBit(0);
   757  0783  3000               	movlw	0
   758  0784  25E3               	fcall	_writeBit
   759                           
   760                           ;main.c: 131:             writeBit(0);
   761  0785  3000               	movlw	0
   762  0786  25E3               	fcall	_writeBit
   763                           
   764                           ;main.c: 132:             break;
   765  0787  2FF7               	goto	l52
   766  0788                     l925:	
   767                           
   768                           ;main.c: 134:             writeBit(point);
   769  0788  0878               	movf	writeNumber@point,w
   770  0789  25E3               	fcall	_writeBit
   771                           
   772                           ;main.c: 135:             writeBit(0);
   773  078A  3000               	movlw	0
   774  078B  25E3               	fcall	_writeBit
   775                           
   776                           ;main.c: 136:             writeBit(0);
   777  078C  3000               	movlw	0
   778  078D  25E3               	fcall	_writeBit
   779                           
   780                           ;main.c: 137:             writeBit(0);
   781  078E  3000               	movlw	0
   782  078F  25E3               	fcall	_writeBit
   783                           
   784                           ;main.c: 138:             writeBit(0);
   785  0790  3000               	movlw	0
   786  0791  25E3               	fcall	_writeBit
   787                           
   788                           ;main.c: 139:             writeBit(0);
   789  0792  3000               	movlw	0
   790  0793  25E3               	fcall	_writeBit
   791                           
   792                           ;main.c: 140:             writeBit(0);
   793  0794  3000               	movlw	0
   794  0795  25E3               	fcall	_writeBit
   795                           
   796                           ;main.c: 141:             writeBit(0);
   797  0796  3000               	movlw	0
   798  0797  25E3               	fcall	_writeBit
   799                           
   800                           ;main.c: 142:             break;
   801  0798  2FF7               	goto	l52
   802  0799                     l927:	
   803                           
   804                           ;main.c: 144:             writeBit(point);
   805  0799  0878               	movf	writeNumber@point,w
   806  079A  25E3               	fcall	_writeBit
   807                           
   808                           ;main.c: 145:             writeBit(0);
   809  079B  3000               	movlw	0
   810  079C  25E3               	fcall	_writeBit
   811                           
   812                           ;main.c: 146:             writeBit(0);
   813  079D  3000               	movlw	0
   814  079E  25E3               	fcall	_writeBit
   815                           
   816                           ;main.c: 147:             writeBit(1);
   817  079F  3001               	movlw	1
   818  07A0  25E3               	fcall	_writeBit
   819                           
   820                           ;main.c: 148:             writeBit(0);
   821  07A1  3000               	movlw	0
   822  07A2  25E3               	fcall	_writeBit
   823                           
   824                           ;main.c: 149:             writeBit(0);
   825  07A3  3000               	movlw	0
   826  07A4  25E3               	fcall	_writeBit
   827                           
   828                           ;main.c: 150:             writeBit(0);
   829  07A5  3000               	movlw	0
   830  07A6  25E3               	fcall	_writeBit
   831                           
   832                           ;main.c: 151:             writeBit(0);
   833  07A7  3000               	movlw	0
   834  07A8  25E3               	fcall	_writeBit
   835                           
   836                           ;main.c: 152:             break;
   837  07A9  2FF7               	goto	l52
   838  07AA                     l929:	
   839                           
   840                           ;main.c: 154:             writeBit(point);
   841  07AA  0878               	movf	writeNumber@point,w
   842  07AB  25E3               	fcall	_writeBit
   843                           
   844                           ;main.c: 155:             writeBit(1);
   845  07AC  3001               	movlw	1
   846  07AD  25E3               	fcall	_writeBit
   847                           
   848                           ;main.c: 156:             writeBit(0);
   849  07AE  3000               	movlw	0
   850  07AF  25E3               	fcall	_writeBit
   851                           
   852                           ;main.c: 157:             writeBit(0);
   853  07B0  3000               	movlw	0
   854  07B1  25E3               	fcall	_writeBit
   855                           
   856                           ;main.c: 158:             writeBit(0);
   857  07B2  3000               	movlw	0
   858  07B3  25E3               	fcall	_writeBit
   859                           
   860                           ;main.c: 159:             writeBit(0);
   861  07B4  3000               	movlw	0
   862  07B5  25E3               	fcall	_writeBit
   863                           
   864                           ;main.c: 160:             writeBit(0);
   865  07B6  3000               	movlw	0
   866  07B7  25E3               	fcall	_writeBit
   867                           
   868                           ;main.c: 161:             writeBit(0);
   869  07B8  3000               	movlw	0
   870  07B9  25E3               	fcall	_writeBit
   871                           
   872                           ;main.c: 162:             break;
   873  07BA  2FF7               	goto	l52
   874  07BB                     l931:	
   875                           
   876                           ;main.c: 164:             writeBit(1);
   877  07BB  3001               	movlw	1
   878  07BC  25E3               	fcall	_writeBit
   879                           
   880                           ;main.c: 165:             writeBit(1);
   881  07BD  3001               	movlw	1
   882  07BE  25E3               	fcall	_writeBit
   883                           
   884                           ;main.c: 166:             writeBit(1);
   885  07BF  3001               	movlw	1
   886  07C0  25E3               	fcall	_writeBit
   887                           
   888                           ;main.c: 167:             writeBit(1);
   889  07C1  3001               	movlw	1
   890  07C2  25E3               	fcall	_writeBit
   891                           
   892                           ;main.c: 168:             writeBit(1);
   893  07C3  3001               	movlw	1
   894  07C4  25E3               	fcall	_writeBit
   895                           
   896                           ;main.c: 169:             writeBit(1);
   897  07C5  3001               	movlw	1
   898  07C6  25E3               	fcall	_writeBit
   899                           
   900                           ;main.c: 170:             writeBit(1);
   901  07C7  3001               	movlw	1
   902  07C8  25E3               	fcall	_writeBit
   903                           
   904                           ;main.c: 171:             writeBit(1);
   905  07C9  3001               	movlw	1
   906  07CA  25E3               	fcall	_writeBit
   907                           
   908                           ;main.c: 172:             break;
   909  07CB  2FF7               	goto	l52
   910  07CC                     l935:	
   911  07CC  087B               	movf	writeNumber@num,w
   912  07CD  00F9               	movwf	??_writeNumber
   913  07CE  01FA               	clrf	??_writeNumber+1
   914                           
   915                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   916                           ; Switch size 1, requested type "simple"
   917                           ; Number of cases is 1, Range of values is 0 to 0
   918                           ; switch strategies available:
   919                           ; Name         Instructions Cycles
   920                           ; simple_byte            4     3 (average)
   921                           ; direct_byte            7     6 (fixed)
   922                           ; jumptable            260     6 (fixed)
   923                           ;	Chosen strategy is simple_byte
   924  07CF  087A               	movf	??_writeNumber+1,w
   925  07D0  3A00               	xorlw	0	; case 0
   926  07D1  1903               	skipnz
   927  07D2  2FD4               	goto	l1027
   928  07D3  2FF7               	goto	l52
   929  07D4                     l1027:	
   930                           
   931                           ; Switch size 1, requested type "simple"
   932                           ; Number of cases is 11, Range of values is 0 to 10
   933                           ; switch strategies available:
   934                           ; Name         Instructions Cycles
   935                           ; direct_byte           17     6 (fixed)
   936                           ; simple_byte           34    18 (average)
   937                           ; jumptable            260     6 (fixed)
   938                           ;	Chosen strategy is simple_byte
   939  07D4  0879               	movf	??_writeNumber,w
   940  07D5  3A00               	xorlw	0	; case 0
   941  07D6  1903               	skipnz
   942  07D7  2FAA               	goto	l929
   943  07D8  3A01               	xorlw	1	; case 1
   944  07D9  1903               	skipnz
   945  07DA  2F11               	goto	l911
   946  07DB  3A03               	xorlw	3	; case 2
   947  07DC  1903               	skipnz
   948  07DD  2F22               	goto	l913
   949  07DE  3A01               	xorlw	1	; case 3
   950  07DF  1903               	skipnz
   951  07E0  2F33               	goto	l915
   952  07E1  3A07               	xorlw	7	; case 4
   953  07E2  1903               	skipnz
   954  07E3  2F44               	goto	l917
   955  07E4  3A01               	xorlw	1	; case 5
   956  07E5  1903               	skipnz
   957  07E6  2F55               	goto	l919
   958  07E7  3A03               	xorlw	3	; case 6
   959  07E8  1903               	skipnz
   960  07E9  2F66               	goto	l921
   961  07EA  3A01               	xorlw	1	; case 7
   962  07EB  1903               	skipnz
   963  07EC  2F77               	goto	l923
   964  07ED  3A0F               	xorlw	15	; case 8
   965  07EE  1903               	skipnz
   966  07EF  2F88               	goto	l925
   967  07F0  3A01               	xorlw	1	; case 9
   968  07F1  1903               	skipnz
   969  07F2  2F99               	goto	l927
   970  07F3  3A03               	xorlw	3	; case 10
   971  07F4  1903               	skipnz
   972  07F5  2FBB               	goto	l931
   973  07F6  2FF7               	goto	l52
   974  07F7                     l52:	
   975                           
   976                           ;main.c: 175:     RB6 = 1;
   977  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   978  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   979  07F9  1706               	bsf	6,6	;volatile
   980                           
   981                           ;main.c: 176:     addMinute();
   982  07FA  2673               	fcall	_addMinute
   983  07FB  0008               	return
   984  07FC                     __end_of_writeNumber:	
   985                           
   986                           	psect	text2
   987  05E3                     __ptext2:	
   988 ;; *************** function _writeBit *****************
   989 ;; Defined at:
   990 ;;		line 22 in file "main.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;  _bit            1    wreg     unsigned char 
   993 ;; Auto vars:     Size  Location     Type
   994 ;;  _bit            1    0[COMMON] unsigned char 
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		wreg
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1004 ;;      Params:         0       0       0       0
  1005 ;;      Locals:         1       0       0       0
  1006 ;;      Temps:          0       0       0       0
  1007 ;;      Totals:         1       0       0       0
  1008 ;;Total ram usage:        1 bytes
  1009 ;; Hardware stack levels used:    1
  1010 ;; This function calls:
  1011 ;;		Nothing
  1012 ;; This function is called by:
  1013 ;;		_writeNumber
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017                           
  1018                           ;psect for function _writeBit
  1019  05E3                     _writeBit:	
  1020                           
  1021                           ;incstack = 0
  1022                           ; Regs used in _writeBit: [wreg]
  1023                           ;writeBit@_bit stored from wreg
  1024  05E3  00F0               	movwf	writeBit@_bit
  1025                           
  1026                           ;main.c: 22: void writeBit(char _bit);main.c: 23: {;main.c: 24:   RB7 = 0;
  1027  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  1028  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  1029  05E6  1386               	bcf	6,7	;volatile
  1030                           
  1031                           ;main.c: 25:   RB5 = _bit;
  1032  05E7  1C70               	btfss	writeBit@_bit,0
  1033  05E8  2DED               	goto	u180
  1034  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1035  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1036  05EB  1686               	bsf	6,5	;volatile
  1037  05EC  2DF0               	goto	u194
  1038  05ED                     u180:	
  1039  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  1040  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  1041  05EF  1286               	bcf	6,5	;volatile
  1042  05F0                     u194:	
  1043                           
  1044                           ;main.c: 26:   RB7 = 1;
  1045  05F0  1786               	bsf	6,7	;volatile
  1046                           
  1047                           ;main.c: 27:   RB7 = 0;
  1048  05F1  1386               	bcf	6,7	;volatile
  1049  05F2  0008               	return
  1050  05F3                     __end_of_writeBit:	
  1051                           
  1052                           	psect	text3
  1053  0673                     __ptext3:	
  1054 ;; *************** function _addMinute *****************
  1055 ;; Defined at:
  1056 ;;		line 30 in file "main.c"
  1057 ;; Parameters:    Size  Location     Type
  1058 ;;		None
  1059 ;; Auto vars:     Size  Location     Type
  1060 ;;		None
  1061 ;; Return value:  Size  Location     Type
  1062 ;;                  1    wreg      void 
  1063 ;; Registers used:
  1064 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1065 ;; Tracked objects:
  1066 ;;		On entry : 0/0
  1067 ;;		On exit  : 0/0
  1068 ;;		Unchanged: 0/0
  1069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1070 ;;      Params:         0       0       0       0
  1071 ;;      Locals:         0       0       0       0
  1072 ;;      Temps:          0       0       0       0
  1073 ;;      Totals:         0       0       0       0
  1074 ;;Total ram usage:        0 bytes
  1075 ;; Hardware stack levels used:    1
  1076 ;; Hardware stack levels required when called:    2
  1077 ;; This function calls:
  1078 ;;		___eetoc
  1079 ;; This function is called by:
  1080 ;;		_writeNumber
  1081 ;; This function uses a non-reentrant model
  1082 ;;
  1083                           
  1084                           
  1085                           ;psect for function _addMinute
  1086  0673                     _addMinute:	
  1087                           
  1088                           ;main.c: 31:     if (TMR0 == 255){
  1089                           
  1090                           ;incstack = 0
  1091                           ; Regs used in _addMinute: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1092  0673  1283               	bcf	3,5	;RP0=0, select bank0
  1093  0674  1303               	bcf	3,6	;RP1=0, select bank0
  1094  0675  0A01               	incf	1,w	;volatile
  1095  0676  1D03               	btfss	3,2
  1096  0677  0008               	return
  1097                           
  1098                           ;main.c: 32:         cnt = cnt + 1;
  1099  0678  0826               	movf	_cnt,w
  1100  0679  3E01               	addlw	1
  1101  067A  00A6               	movwf	_cnt
  1102  067B  0827               	movf	_cnt+1,w
  1103  067C  1803               	skipnc
  1104  067D  3E01               	addlw	1
  1105  067E  3E00               	addlw	0
  1106  067F  00A7               	movwf	_cnt+1
  1107                           
  1108                           ;main.c: 33:         TMR0 = timer0;
  1109  0680  3000               	movlw	(low _timer0)& (0+255)
  1110  0681  25D8               	fcall	___eetoc
  1111  0682  1283               	bcf	3,5	;RP0=0, select bank0
  1112  0683  1303               	bcf	3,6	;RP1=0, select bank0
  1113  0684  0081               	movwf	1	;volatile
  1114                           
  1115                           ;main.c: 34:         if (cnt == 1500){
  1116  0685  30DC               	movlw	220
  1117  0686  0626               	xorwf	_cnt,w
  1118  0687  3005               	movlw	5
  1119  0688  1903               	skipnz
  1120  0689  0627               	xorwf	_cnt+1,w
  1121  068A  1D03               	btfss	3,2
  1122  068B  0008               	return
  1123                           
  1124                           ;main.c: 35:             cnt = 0;
  1125  068C  01A6               	clrf	_cnt
  1126  068D  01A7               	clrf	_cnt+1
  1127                           
  1128                           ;main.c: 36:             m2 = m2 + 1;
  1129  068E  0820               	movf	_m2,w
  1130  068F  3E01               	addlw	1
  1131  0690  00A0               	movwf	_m2
  1132  0691  0821               	movf	_m2+1,w
  1133  0692  1803               	skipnc
  1134  0693  3E01               	addlw	1
  1135  0694  3E00               	addlw	0
  1136  0695  00A1               	movwf	_m2+1
  1137                           
  1138                           ;main.c: 37:             if (m2 > 9){
  1139  0696  0821               	movf	_m2+1,w
  1140  0697  3A80               	xorlw	128
  1141  0698  00FF               	movwf	127
  1142  0699  3080               	movlw	128
  1143  069A  027F               	subwf	127,w
  1144  069B  1D03               	skipz
  1145  069C  2E9F               	goto	u225
  1146  069D  300A               	movlw	10
  1147  069E  0220               	subwf	_m2,w
  1148  069F                     u225:	
  1149  069F  1C03               	skipc
  1150  06A0  2EAD               	goto	l887
  1151                           
  1152                           ;main.c: 38:                 m2 = 0;
  1153  06A1  1283               	bcf	3,5	;RP0=0, select bank0
  1154  06A2  1303               	bcf	3,6	;RP1=0, select bank0
  1155  06A3  01A0               	clrf	_m2
  1156  06A4  01A1               	clrf	_m2+1
  1157                           
  1158                           ;main.c: 39:                 m1 = m1 + 1;
  1159  06A5  0822               	movf	_m1,w
  1160  06A6  3E01               	addlw	1
  1161  06A7  00A2               	movwf	_m1
  1162  06A8  0823               	movf	_m1+1,w
  1163  06A9  1803               	skipnc
  1164  06AA  3E01               	addlw	1
  1165  06AB  3E00               	addlw	0
  1166  06AC  00A3               	movwf	_m1+1
  1167  06AD                     l887:	
  1168                           
  1169                           ;main.c: 41:             if (m1 > 5){
  1170  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  1171  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  1172  06AF  0823               	movf	_m1+1,w
  1173  06B0  3A80               	xorlw	128
  1174  06B1  00FF               	movwf	127
  1175  06B2  3080               	movlw	128
  1176  06B3  027F               	subwf	127,w
  1177  06B4  1D03               	skipz
  1178  06B5  2EB8               	goto	u235
  1179  06B6  3006               	movlw	6
  1180  06B7  0222               	subwf	_m1,w
  1181  06B8                     u235:	
  1182  06B8  1C03               	skipc
  1183  06B9  2EC6               	goto	l893
  1184                           
  1185                           ;main.c: 42:                 m1 = 0;
  1186  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  1187  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  1188  06BC  01A2               	clrf	_m1
  1189  06BD  01A3               	clrf	_m1+1
  1190                           
  1191                           ;main.c: 43:                 h2 = h2 + 1;
  1192  06BE  087C               	movf	_h2,w
  1193  06BF  3E01               	addlw	1
  1194  06C0  00FC               	movwf	_h2
  1195  06C1  087D               	movf	_h2+1,w
  1196  06C2  1803               	skipnc
  1197  06C3  3E01               	addlw	1
  1198  06C4  3E00               	addlw	0
  1199  06C5  00FD               	movwf	_h2+1
  1200  06C6                     l893:	
  1201                           
  1202                           ;main.c: 45:             if (h2 > 9){
  1203  06C6  087D               	movf	_h2+1,w
  1204  06C7  3A80               	xorlw	128
  1205  06C8  00FF               	movwf	127
  1206  06C9  3080               	movlw	128
  1207  06CA  027F               	subwf	127,w
  1208  06CB  1D03               	skipz
  1209  06CC  2ECF               	goto	u245
  1210  06CD  300A               	movlw	10
  1211  06CE  027C               	subwf	_h2,w
  1212  06CF                     u245:	
  1213  06CF  1C03               	skipc
  1214  06D0  2EDD               	goto	l899
  1215                           
  1216                           ;main.c: 46:                 h2 = 0;
  1217  06D1  01FC               	clrf	_h2
  1218  06D2  01FD               	clrf	_h2+1
  1219                           
  1220                           ;main.c: 47:                 h1 = h1 + 1;
  1221  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  1222  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  1223  06D5  0824               	movf	_h1,w
  1224  06D6  3E01               	addlw	1
  1225  06D7  00A4               	movwf	_h1
  1226  06D8  0825               	movf	_h1+1,w
  1227  06D9  1803               	skipnc
  1228  06DA  3E01               	addlw	1
  1229  06DB  3E00               	addlw	0
  1230  06DC  00A5               	movwf	_h1+1
  1231  06DD                     l899:	
  1232                           
  1233                           ;main.c: 49:             if (h1 >= 2){
  1234  06DD  1283               	bcf	3,5	;RP0=0, select bank0
  1235  06DE  1303               	bcf	3,6	;RP1=0, select bank0
  1236  06DF  0825               	movf	_h1+1,w
  1237  06E0  3A80               	xorlw	128
  1238  06E1  00FF               	movwf	127
  1239  06E2  3080               	movlw	128
  1240  06E3  027F               	subwf	127,w
  1241  06E4  1D03               	skipz
  1242  06E5  2EE8               	goto	u255
  1243  06E6  3002               	movlw	2
  1244  06E7  0224               	subwf	_h1,w
  1245  06E8                     u255:	
  1246  06E8  1C03               	skipc
  1247  06E9  0008               	return
  1248                           
  1249                           ;main.c: 50:                 if(h2 < 9 && h2 > 3 && h1 == 2){
  1250  06EA  087D               	movf	_h2+1,w
  1251  06EB  3A80               	xorlw	128
  1252  06EC  00FF               	movwf	127
  1253  06ED  3080               	movlw	128
  1254  06EE  027F               	subwf	127,w
  1255  06EF  1D03               	skipz
  1256  06F0  2EF3               	goto	u265
  1257  06F1  3009               	movlw	9
  1258  06F2  027C               	subwf	_h2,w
  1259  06F3                     u265:	
  1260  06F3  1803               	skipnc
  1261  06F4  0008               	return
  1262  06F5  087D               	movf	_h2+1,w
  1263  06F6  3A80               	xorlw	128
  1264  06F7  00FF               	movwf	127
  1265  06F8  3080               	movlw	128
  1266  06F9  027F               	subwf	127,w
  1267  06FA  1D03               	skipz
  1268  06FB  2EFE               	goto	u275
  1269  06FC  3004               	movlw	4
  1270  06FD  027C               	subwf	_h2,w
  1271  06FE                     u275:	
  1272  06FE  1C03               	skipc
  1273  06FF  0008               	return
  1274  0700  3002               	movlw	2
  1275  0701  1283               	bcf	3,5	;RP0=0, select bank0
  1276  0702  1303               	bcf	3,6	;RP1=0, select bank0
  1277  0703  0624               	xorwf	_h1,w
  1278  0704  0425               	iorwf	_h1+1,w
  1279  0705  1D03               	btfss	3,2
  1280  0706  0008               	return
  1281                           
  1282                           ;main.c: 51:                     h2 = 0;
  1283  0707  01FC               	clrf	_h2
  1284  0708  01FD               	clrf	_h2+1
  1285                           
  1286                           ;main.c: 52:                     h1 = 0;
  1287  0709  01A4               	clrf	_h1
  1288  070A  01A5               	clrf	_h1+1
  1289  070B  0008               	return
  1290  070C                     __end_of_addMinute:	
  1291                           ;main.c: 55:         }
  1292                           
  1293                           
  1294                           	psect	text4
  1295  05D8                     __ptext4:	
  1296 ;; *************** function ___eetoc *****************
  1297 ;; Defined at:
  1298 ;;		line 104 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;  addr            1    wreg     PTR eeprom void 
  1301 ;;		 -> timer0(1), 
  1302 ;; Auto vars:     Size  Location     Type
  1303 ;;  addr            1    6[COMMON] PTR eeprom void 
  1304 ;;		 -> timer0(1), 
  1305 ;;  data            1    7[COMMON] unsigned char 
  1306 ;; Return value:  Size  Location     Type
  1307 ;;                  1    wreg      unsigned char 
  1308 ;; Registers used:
  1309 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1310 ;; Tracked objects:
  1311 ;;		On entry : 0/0
  1312 ;;		On exit  : 0/0
  1313 ;;		Unchanged: 0/0
  1314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1315 ;;      Params:         0       0       0       0
  1316 ;;      Locals:         2       0       0       0
  1317 ;;      Temps:          1       0       0       0
  1318 ;;      Totals:         3       0       0       0
  1319 ;;Total ram usage:        3 bytes
  1320 ;; Hardware stack levels used:    1
  1321 ;; Hardware stack levels required when called:    1
  1322 ;; This function calls:
  1323 ;;		___eecpymem
  1324 ;; This function is called by:
  1325 ;;		_addMinute
  1326 ;;		_main
  1327 ;; This function uses a non-reentrant model
  1328 ;;
  1329                           
  1330                           
  1331                           ;psect for function ___eetoc
  1332  05D8                     ___eetoc:	
  1333                           
  1334                           ;incstack = 0
  1335                           ; Regs used in ___eetoc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1336                           ;___eetoc@addr stored from wreg
  1337  05D8  00F6               	movwf	___eetoc@addr
  1338                           
  1339                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 104: __eetoc
      +                          (__eeprom void *addr);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__e
      +                          eprom.c: 105: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.
      +                          c: 106:  unsigned char data;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          pic\__eeprom.c: 107:  __eecpymem((unsigned char *) &data,addr,1);
  1340  05D9  0876               	movf	___eetoc@addr,w
  1341  05DA  00F5               	movwf	??___eetoc
  1342  05DB  0875               	movf	??___eetoc,w
  1343  05DC  00F0               	movwf	___eecpymem@from
  1344  05DD  01F1               	clrf	___eecpymem@size
  1345  05DE  0AF1               	incf	___eecpymem@size,f
  1346  05DF  3077               	movlw	(low (___eetoc@data| 0))& (0+255)
  1347  05E0  25F3               	fcall	___eecpymem
  1348                           
  1349                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 108:  return
      +                           data;
  1350  05E1  0877               	movf	___eetoc@data,w
  1351  05E2  0008               	return
  1352  05E3                     __end_of___eetoc:	
  1353                           
  1354                           	psect	text5
  1355  05F3                     __ptext5:	
  1356 ;; *************** function ___eecpymem *****************
  1357 ;; Defined at:
  1358 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c"
  1359 ;; Parameters:    Size  Location     Type
  1360 ;;  to              1    wreg     PTR volatile unsigned ch
  1361 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(4), __eetol@data(4), 
  1362 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  1363 ;;  from            1    0[COMMON] PTR eeprom unsigned char
  1364 ;;		 -> timer0(1), 
